STATION,STATION_NAME,DATE,EMXT,EMNT
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700101,33,-294
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700201,83,-261
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700301,122,-139
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700401,294,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700501,306,-39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700601,339,39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700701,322,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700801,328,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19700901,311,11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19701001,250,-39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19701101,133,-139
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19701201,167,-244
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710101,28,-322
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710201,83,-300
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710301,211,-161
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710401,256,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710501,300,-39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710601,350,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710701,328,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710801,333,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19710901,322,6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19711001,311,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19711101,217,-139
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19711201,78,-183
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720101,72,-311
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720201,67,-283
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720301,161,-189
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720401,256,-128
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720501,317,0
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720601,328,-6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720701,344,44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720801,344,44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19720901,283,-6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19721001,244,-94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19721101,122,-94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19721201,67,-272
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730101,117,-222
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730201,67,-267
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730301,200,-78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730401,228,-111
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730501,267,0
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730601,322,89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730701,350,89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730801,344,83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19730901,322,17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19731001,267,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19731101,178,-106
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19731201,150,-239
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740101,100,-283
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740201,72,-267
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740301,194,-200
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740401,289,-56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740501,311,-33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740601,317,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740701,361,89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740801,328,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19740901,306,-39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19741001,261,-61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19741101,217,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19741201,50,-144
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750101,117,-211
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750201,61,-256
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750301,106,-222
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750401,256,-111
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750501,339,11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750601,339,50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750701,339,72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750801,339,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19750901,294,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19751001,322,-50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19751101,211,-133
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19751201,150,-194
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760101,50,-278
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760201,156,-289
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760301,244,-117
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760401,283,-50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760501,289,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760601,350,39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760701,400,72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760801,344,44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19760901,328,-33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19761001,322,-94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19761101,167,-211
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19761201,100,-272
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770101,-17,-300
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770201,122,-283
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770301,211,-117
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770401,306,-67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770501,322,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770601,339,11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770701,389,72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770801,322,33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19770901,278,44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19771001,189,-33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19771101,178,-206
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19771201,100,-261
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780101,17,-244
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780201,22,-228
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780301,272,-206
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780401,239,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780501,333,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780601,333,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780701,322,78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780801,328,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19780901,361,11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19781001,250,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19781101,228,-156
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19781201,56,-228
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790101,-17,-333
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790201,44,-294
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790301,183,-161
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790401,239,-111
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790501,300,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790601,317,22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790701,317,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790801,328,28
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19790901,306,6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19791001,272,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19791101,194,-128
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19791201,128,-194
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800101,89,-217
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800201,39,-244
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800301,128,-200
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800401,344,-56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800501,317,-17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800601,356,28
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800701,372,83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800801,344,100
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19800901,306,-6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19801001,250,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19801101,178,-94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19801201,83,-217
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810101,128,-228
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810201,161,-233
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810301,278,-111
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810401,272,-78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810501,283,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810601,317,78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810701,344,83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810801,300,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19810901,294,22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19811001,211,-78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19811101,200,-133
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19811201,94,-194
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820101,22,-322
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820201,78,-272
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820301,200,-217
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820401,233,-178
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820501,294,11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820601,283,17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820701,328,72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820801,344,33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19820901,300,-6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19821001,294,-83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19821101,172,-128
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19821201,167,-172
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830101,33,-217
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830201,117,-244
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830301,211,-150
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830401,261,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830501,250,-39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830601,333,22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830701,344,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830801,361,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19830901,317,6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19831001,278,-50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19831101,167,-100
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19831201,22,-317
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840101,50,-283
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840201,156,-194
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840301,100,-194
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840401,267,-56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840501,256,-6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840601,300,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840701,328,78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840801,339,50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19840901,306,-33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19841001,222,-61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19841101,156,-122
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19841201,167,-200
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850101,17,-322
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850201,100,-333
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850301,189,-128
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850401,289,-56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850501,317,0
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850601,333,33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850701,322,78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850801,300,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19850901,339,0
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19851001,217,-11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19851101,150,-150
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19851201,22,-267
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860101,50,-294
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860201,22,-228
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860301,278,-167
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860401,283,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860501,311,-28
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860601,328,33
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860701,344,94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860801,289,39
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19860901,289,22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19861001,239,-17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19861101,150,-167
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19861201,33,-222
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870101,67,-244
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870201,100,-128
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870301,217,-117
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870401,294,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870501,300,0
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870601,350,50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870701,350,94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870801,350,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19870901,289,17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19871001,222,-61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19871101,222,-111
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19871201,89,-172
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880101,78,-294
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880201,106,-239
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880301,172,-117
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880401,256,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880501,317,-11
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880601,383,17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880701,378,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880801,389,61
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19880901,317,17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19881001,233,-106
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19881101,178,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19881201,117,-178
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890101,133,-183
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890201,50,-228
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890301,239,-167
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890401,239,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890501,294,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890601,328,56
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890701,361,100
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890801,328,78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19890901,267,-22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19891001,272,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19891101,194,-161
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19891201,100,-278
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900101,100,-144
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900201,117,-200
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900301,239,-89
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900401,294,-72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900501,250,-17
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900601,322,22
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900701,344,83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900801,333,72
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19900901,339,50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19901001,272,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19901101,222,-78
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19901201,94,-239
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910101,50,-267
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910201,94,-189
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910301,228,-100
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910401,294,-50
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910501,333,6
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910601,344,67
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910701,344,94
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910801,333,83
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19910901,317,-28
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19911001,250,-44
GHCND:USW00014837,MADISON DANE CO REGIONAL AIRPORT WI US,19911101,156,-172
